Ticker,Last,Change %,Change,Rating,Volume,Market Capitalization,Price to Earnings Ratio (TTM),Basic EPS (TTM),Number of Employees,Sector
A,117.74,0.3152424,0.37,Buy,631016,36116245000,50.92415828,2.3271,16400,Health Technology
AAP,159.81,0.25721455,0.41,Buy,401656,10833988743,23.17803757,6.9015,67000,Retail Trade
AAPL,131.725,-0.11753109,-0.155,Buy,63589439,2239256072600,40.36978083,3.2994,147000,Electronic Technology
ABB,27.55,1.73559823,0.47,Strong Buy,1263833,56646800000,10.25252716,2.6421,144400,Producer Manufacturing
ABBV,103.74,0.91439689,0.94,Buy,2272412,183211649250,21.73959016,4.7442,30000,Health Technology
ABC,97.79,1.10628619,1.07,Sell,374985,19977692500,,-16.7364,22000,Distribution Services
ABCL,43.995,-6.6320034,-3.125,,1121209,11631747000,,,107,Health Technology
ABEV,3.03,0,0,Buy,7198694,47672200000,25.41946309,0.1202,50000,Consumer Non-Durables
ABMD,306.62,1.41897926,4.29,Buy,98404,13856127138,66.38924878,4.6093,1536,Health Technology
ABNB,160.7339,-1.50505546,-2.4561,Strong Buy,5245944,96812300000,,-1.7704,,Technology Services
ABT,108.05,-0.21241226,-0.23,Buy,1456485,191468050800,57.40642562,1.9016,107000,Health Technology
ACGL,35.115,1.54713707,0.535,Buy,691058,14259668240,12.38849282,2.8462,4300,Finance
ACN,258.48,-0.381547,-0.99,Buy,876478,170817449950,31.94538493,8.2583,506000,Technology Services
ADBE,500.28,-0.77156515,-3.89,Buy,853100,239955443800,46.53203998,10.9534,,Technology Services
ADI,143.98,-0.20792903,-0.3,Buy,1069339,53191060600,43.96501813,3.3107,15900,Electronic Technology
ADM,49.515,1.6109173,0.785,Buy,664138,27535691610,17.25994404,2.8364,38100,Process Industries
ADP,175.71,-0.35726438,-0.63,Buy,452323,75355484220,30.6103319,5.7829,58000,Technology Services
ADSK,301.54,-0.76350951,-2.32,Buy,390161,66318522400,157.48121275,1.9525,10100,Technology Services
AEE,75.6,-1.24101894,-0.95,Strong Sell,781470,18691321270,22.37518999,3.4441,9323,Utilities
AEM,71.08,1.31128848,0.92,Buy,377473,17271800280,26.66938532,2.65004679,11101,Non-Energy Minerals
AEP,80.85,-0.67567568,-0.55,Strong Sell,1277909,40133131500,21.09245439,3.8714,17408,Utilities
AES,23.405,2.56354075,0.585,Buy,2773608,15574042365,,-0.5307,,Utilities
AFL,43.5,1.09226121,0.47,Buy,1310946,30563381950,6.72743191,6.4186,11729,Finance
AGR,44.86,0.96781454,0.43,Sell,225821,13894722241,21.55749636,2.0614,6597,Utilities
AI,168.1402,-5.25711388,-9.3298,Buy,9432938,15574499435,,,,Technology Services
AIG,37.52,1.95652174,0.72,Sell,2507741,32333070780,,-5.7874,46000,Finance
AJG,123.2,-0.49269041,-0.61,Buy,228811,23688300740,30.97108265,4.088,33300,Finance
AKAM,107.54,0.84396099,0.9,Strong Buy,632534,17501982940,31.23517179,3.4681,7724,Technology Services
ALB,150.845,3.1277774,4.575,Buy,1236427,16072877860,40.8575419,3.5909,6000,Process Industries
ALC,64.63,0.26372944,0.17,Buy,303390,32295611000,,-1.52979592,22142,Health Technology
ALGN,529.63,-1.29707971,-6.96,Buy,167447,41739459240,24.40443163,22.1125,14530,Health Technology
ALL,106.23,0.03766833,0.04,Buy,617703,32301143640,7.44221577,14.4591,46290,Finance
ALLE,113.06,0.59613845,0.67,Buy,158010,10398566220,34.63162111,3.263,11000,Producer Manufacturing
ALLY,35.02,2.39766082,0.82,Strong Buy,2121998,13090602855,16.75813407,2.0533,8700,Finance
ALNY,138.29,-0.01446027,-0.02,Buy,329181,16052728770,,-7.8312,1323,Health Technology
ALXN,153.39,-0.27306417,-0.42,Buy,2241603,33556175820,35.94363432,4.3301,3082,Health Technology
AMAT,84.95,-0.80569827,-0.69,Buy,2260624,77664379360,21.84470972,3.9537,24000,Producer Manufacturing
AMCR,11.59,0.7826087,0.09,Buy,1080911,18170840800,24.54642476,0.4703,47000,Process Industries
AMD,92.28,-0.94461142,-0.88,Buy,21320894,111000150507,128.60298178,0.7507,11400,Electronic Technology
AME,118.87,1.02838688,1.21,Buy,244689,27350127200,31.12122094,3.8078,18100,Producer Manufacturing
AMGN,222.26,0.57468664,1.27,Strong Sell,1075548,134620759560,18.42689016,12.4861,23400,Health Technology
AMP,188.95,2.10202097,3.89,Buy,274998,22273066620,13.25882142,14.2465,12500,Finance
AMT,218.9,-0.72112114,-1.59,Sell,835372,97944500000,52.0748211,4.2596,5454,Finance
AMX,14.225,2.70758123,0.375,Buy,1406113,31713500000,33.99607266,0.4074,191523,Communications
AMZN,3199.015,-0.23405436,-7.505,Buy,1427262,1605101449000,93.90341758,34.8018,798000,Retail Trade
ANET,289,-0.62581666,-1.82,Buy,159361,21866930115,32.57611399,9.354,2300,Electronic Technology
ANSS,362.63,0.08832216,0.32,Buy,200935,31157875462,82.12666606,4.4928,4100,Technology Services
ANTM,310.06,2.22881635,6.76,Sell,489553,77140519680,15.67855094,19.6331,70600,Health Services
AON,207.635,-0.76231898,-1.595,Buy,727051,47458395440,26.99149864,7.7966,50000,Finance
APD,267.92,1.48100451,3.91,Sell,466260,59228974305,30.88341951,8.596,19275,Process Industries
APH,129.45,0.45006596,0.58,Buy,591048,38722623200,33.947105,3.9152,74000,Electronic Technology
APO,48.285,0.74066347,0.355,Buy,365588,19490143930,,-0.8322,1421,Finance
APPN,156.66,-1.70661313,-2.72,Buy,512887,10966165627,,-0.5577,1018,Technology Services
APTV,129.15,3.28694818,4.11,Buy,900445,34872378625,18.77900428,6.6712,141000,Producer Manufacturing
ARE,173.23,-1.51230883,-2.66,Buy,248983,23735300000,40.66068704,4.3447,439,Finance
ARGX,304.96,-0.46022783,-1.41,Buy,36808,14401800000,,-8.5661,188,Health Technology
ASML,477.35,0.24570541,1.17,Buy,283877,199906000000,53.2610033,8.9578,24900,Producer Manufacturing
ASX,5.51,-0.36166365,-0.02,Buy,574567,11794400000,15.05991285,0.3755,,Electronic Technology
ATHM,98,0.91648646,0.89,Buy,103468,11563600000,24.215146,4.03,4198,Technology Services
ATO,92.19,-0.15163002,-0.14,Sell,339529,11618090660,18.83939685,4.9053,4694,Utilities
ATUS,36.255,0.1519337,0.055,Buy,6618923,19603832888,201.44685587,0.1803,10700,Consumer Services
ATVI,90.24,0.9170208,0.82,Buy,3378756,69734887110,31.32707399,2.8749,9200,Consumer Durables
AVB,156.61,-1.22981837,-1.95,Strong Sell,295642,22136400000,34.09965806,4.6502,3122,Finance
AVGO,427.99,-1.17986608,-5.11,Buy,596258,173166878100,68.74603175,6.6084,21000,Electronic Technology
AVLR,182.675,-0.60667066,-1.115,Buy,229007,15451949139,,-0.639,1452,Technology Services
AVTR,27.02,-0.88041086,-0.24,Buy,1481995,15638286560,224.54695222,0.1246,12000,Process Industries
AVY,153.5,1.14654718,1.74,Buy,135012,12800863154,24.23700391,6.3183,30000,Process Industries
AWK,147.69,-0.24989869,-0.37,Sell,387653,26779312560,40.57105278,3.6575,6800,Utilities
AXP,117.14,2.26102139,2.59,Buy,1494138,94337466320,28.30002223,4.0552,64500,Finance
AZN,48.845,0.23599425,0.115,Sell,8964492,127932000000,50.87169851,0.9585,70600,Health Technology
AZO,1194.66,0.37557029,4.47,Buy,123875,27171634308,15.59638798,78.078,100000,Retail Trade
BA,220.5757,0.82077886,1.7957,Buy,9063261,124501446200,,-7.8923,161100,Electronic Technology
BABA,256.55,0.28143689,0.72,Sell,8858549,692183000000,37.05586697,7.0185,117600,Retail Trade
BAC,30.215,3.44060253,1.005,Buy,36323388,261329119873,14.43823835,2.0342,208000,Finance
BAH,87.745,0.625,0.545,Sell,352803,12097967000,23.73047407,3.7101,27200,Commercial Services
BAM,40.365,2.03488372,0.805,Buy,726540,60883584390,,-0.07419053,151900,Finance
BAP,164.575,1.65225448,2.675,Buy,151755,13126748863,64.93662763,2.4951,35846,Finance
BAX,79.1,0.55936944,0.44,Sell,969807,40408257890,44.66780239,1.7894,50000,Health Technology
BBD,5.35,2.29445507,0.12,Buy,11655315,23052400000,13.97648316,0.3742,97329,Finance
BBDO,4.7001,-1.05052632,-0.0499,Buy,4186,21032100000,12.69374666,0.3742,97329,Finance
BBL,53.23,1.73929664,0.91,Buy,758708,55251700000,16.67995027,3.1441,,Non-Energy Minerals
BBVA,4.945,3.6687631,0.175,Buy,2349662,31662700000,,-0.0162,126973,Finance
BBY,103.35,-0.74906367,-0.78,Sell,1619422,26752902675,15.82330416,6.654,125000,Retail Trade
BCE,42.56,0.54334987,0.23,Sell,548081,38483678040,22.41429378,1.8888265,52100,Communications
BCH,20.77,0.82524272,0.17,Strong Buy,86409,10404800000,16.94636394,,,Finance
BCS,8.175,5.75679172,0.445,Buy,6319383,33514600000,,0.5897,80800,Finance
BDX,245.005,-0.36396909,-0.895,Buy,628856,71258740000,90.08976003,2.7609,72000,Health Technology
BEKE,67.955,0.43600355,0.295,Buy,1774332,57394600000,,-0.182,,Technology Services
BEN,24.88,1.34419552,0.33,Buy,1356616,12566863760,15.45288601,1.5902,11800,Finance
BEP,41.46,0.9004624,0.37,Strong Buy,374114,18498491441,,-0.53288415,,Utilities
BF.A,72.38,-0.33048747,-0.24,Sell,60316,34625263000,37.8111007,1.93,4800,Consumer Non-Durables
BF.B,77.3,-0.59156379,-0.46,Sell,316395,37032520400,40.4873477,1.93,4800,Consumer Non-Durables
BFAM,165.51,2.20452019,3.57,Sell,210521,10031870652,132.61813119,1.2445,33800,Commercial Services
BGNE,264.245,1.07290392,2.805,Buy,109824,23772500000,,-20.2643,3500,Health Technology
BHP,65.7,1.6555779,1.07,Buy,1378062,95187700000,20.60445691,3.1441,,Non-Energy Minerals
BIDU,194.275,1.57638816,3.015,Buy,4483676,52147700000,19.46032844,9.9073,37779,Technology Services
BIIB,252.77,1.9768427,4.9,Buy,704737,38884442580,8.20533362,30.2671,7400,Health Technology
BILI,82.15,-4.34326968,-3.73,Buy,3769404,22506600000,,-1.0731,4791,Technology Services
BILL,150.85,-1.91807542,-2.95,Buy,526496,11847287569,,-0.5004,618,Technology Services
BIO,577,-1.11057791,-6.48,Buy,66018,17212198500,4.99454733,118.2947,8120,Health Technology
BIP,50.48,1.8974566,0.94,Sell,114423,14909722320,,-0.3457,,Utilities
BK,41.04,1.88679245,0.76,Buy,2502701,36358160080,8.84089462,4.5682,48400,Finance
BKI,88.3,-0.52945815,-0.47,Sell,347775,13862520120,62.62875688,1.4254,4900,Technology Services
BKNG,2101.72,2.38208903,48.9,Buy,175323,86075732428,61.82056911,33.6041,26400,Consumer Services
BKR,21.185,-0.02359604,-0.005,Buy,2760596,14542749485,,-16.12,68000,Industrial Services
BLK,705.13,1.67406852,11.61,Buy,442949,107318940480,22.99172189,30.4166,16200,Finance
BLL,91.91,-0.62709482,-0.58,Sell,464799,30064863920,59.48292495,1.5874,18300,Process Industries
BMO,75.64,1.02844931,0.77,Buy,246131,48848585070,13.22854798,5.66640417,43360,Finance
BMRN,88.5,0.16977929,0.15,Buy,817607,16065405000,20.23266998,4.7071,3001,Health Technology
BMY,61.125,-0.49650008,-0.305,Sell,3864160,138104621250,,-0.1019,30000,Health Technology
BNS,53.27,1.17758784,0.62,Buy,517953,64473640000,13.28078047,4.0722241,92001,Finance
BNTX,100.21,-0.34805091,-0.35,Sell,3013687,24213400000,,,1310,Health Technology
BP,21.185,3.44238281,0.705,Buy,10823722,68750900000,,-6.4397,70100,Energy Minerals
BR,148.015,-0.31317349,-0.465,Buy,290447,17113924380,36.76248483,4.1116,12000,Commercial Services
BRK.A,337915,0.63613269,2136,Buy,279,528563766427,14.88118241,22564,391500,Finance
BRK.B,224.52,1.18983234,2.64,Buy,2737927,526531670560,14.75001163,15.0427,391500,Finance
BRO,45.62,-0.15320639,-0.07,Sell,521099,12944568630,28.29277355,1.6252,10083,Finance
BSX,34.505,0.42200233,0.145,Sell,4208564,49401240000,13.16929209,2.6473,36000,Health Technology
BSY,39.05,0.48893464,0.19,Buy,137886,10605189511,,,,Technology Services
BTI,36.87,0.90311987,0.33,Buy,1357741,83529100000,10.48313059,3.496,59989,Consumer Non-Durables
BUD,70.54,1.27781766,0.89,Buy,1269625,114585000000,,-0.3342,171915,Consumer Non-Durables
BURL,250.3,1.79762486,4.42,Strong Buy,202475,16583209035,,-2.5376,47000,Retail Trade
BX,65.48,0.98704503,0.64,Buy,1010272,76947949682,60.18191944,1.0827,2905,Finance
BXP,92.37,-0.55980192,-0.52,Sell,516754,15956700000,14.52200422,6.4038,760,Finance
C,60.9283,2.81522106,1.6683,Buy,12317104,126801773800,11.61824099,5.1282,200000,Finance
CABO,2233.95,-0.51126065,-11.48,Buy,21756,13458811546,52.27692852,43.3651,2751,Consumer Services
CAG,36.455,1.29202556,0.465,Strong Buy,1005630,17813808870,17.68637279,2.0409,16500,Consumer Non-Durables
CAH,54.09,0.85772888,0.46,Sell,543435,15847668210,16.219077,3.3351,48000,Distribution Services
CAJ,19.575,-0.38167939,-0.075,Buy,251462,20549400000,36.10804851,0.5446,187041,Electronic Technology
CARR,38.33,0.78885091,0.3,Buy,1040494,33211445840,21.61900972,1.7754,52635,Producer Manufacturing
CAT,178.635,1.16377846,2.055,Buy,1050873,97025878800,29.33368773,6.0699,102300,Producer Manufacturing
CB,151.06,0.59266165,0.89,Buy,502412,68175075840,29.86615222,5.0582,33000,Finance
CBRE,63.05,0.7671408,0.48,Buy,434442,21158887200,19.74813786,3.2124,100000,Finance
CCC,30.28,-0.68875041,-0.21,Strong Buy,310040,18354437530,,-0.5923,4203,Commercial Services
CCEP,47.21,2.67507612,1.23,Buy,403424,21450165720,27.11564546,1.7061,25765,Consumer Non-Durables
CCI,153.25,-0.15636198,-0.24,Sell,1173893,66199899999.99999,96.12951713,1.6043,5100,Finance
CCK,97.18,-0.17462763,-0.17,Buy,224905,13076727705,25.43103448,3.8562,33000,Process Industries
CCL,20.9114,5.55981827,1.1014,Buy,26255476,19569557619,,-10.2795,,Consumer Services
CDAY,109.97,1.42962553,1.55,Buy,1062115,16253895910,1400.7751938,0.0814,5011,Commercial Services
CDNS,133.66,-0.52839175,-0.71,Buy,630345,37269365565,34.88951783,3.9378,8100,Technology Services
CDW,130.3,-0.34416826,-0.45,Sell,477041,18629906520,25.78285218,5.1518,9900,Technology Services
CE,130.19,-0.0153598,-0.02,Buy,298561,15223235850,27.01060012,4.8432,7714,Process Industries
CEO,93.36,0.72283957,0.67,Sell,349952,41383800000,7.06710279,13.116,18703,Energy Minerals
CERN,77.98,0.77539416,0.6,Strong Buy,389376,23886426900,30.25610948,2.5784,27400,Technology Services
CFG,35.405,3.40245327,1.165,Buy,1502526,15118384200,15.50935363,2.2149,5700,Finance
CFXA,155.06,1.46577673,2.24,Buy,1140,18102600000,,,15000,Producer Manufacturing
CG,31.44,1.48482892,0.46,Buy,355814,11124472300,,-0.5689,1775,Finance
CGC,27.045,4.58236659,1.185,Buy,7427256,10077727880,,-3.33617818,4434,Process Industries
CGNX,81.96,1.80101851,1.45,Buy,741535,14319906000,75.83121409,1.0833,2267,Electronic Technology
CHD,86.98,0.48521257,0.42,Buy,312562,21600243000,27.92528309,3.1677,4800,Consumer Non-Durables
CHGG,92.9,-1.05442539,-0.99,Buy,1209034,11963965680,,-0.1876,1401,Commercial Services
CHKP,135.37,1.46154999,1.95,Buy,689018,18995698000,22.73959061,5.9242,5152,Technology Services
CHL,28.2,-0.03544842,-0.01,Sell,1115683,115523000000,7.68183427,3.6928,456239,Communications
CHRW,94.35,-0.04237737,-0.04,Buy,580772,12825145640,28.11569165,3.378,15427,Transportation
CHT,38.33,-1.05833764,-0.41,Buy,70916,30052400000,27.30861413,1.4195,,Communications
CHTR,648.25,1.11527063,7.15,Sell,1253738,129654915000,50.23586015,12.9988,95100,Consumer Services
CHU,5.625,-1.31578947,-0.075,Sell,189616,17440900000,10.20225524,0.5587,256385,Communications
CHWY,102.895,-3.5570344,-3.795,Buy,3050854,42415949770,,-0.4325,12000,Retail Trade
CI,199.55,2.34907935,4.58,Sell,1057763,72018576450,13.67049733,14.3936,73700,Health Services
CINF,85.26,1.54835636,1.3,Strong Buy,655480,13714860280,17.33063617,4.9383,5148,Finance
CL,84.59,0.22511848,0.19,Sell,1517906,72482210640,26.95107932,3.1381,34300,Consumer Non-Durables
CLX,202.79,0.69516858,1.4,Neutral,389103,25551595500,22.3697072,9.1459,8800,Consumer Non-Durables
CM,87.2,1.05458338,0.91,Buy,1502108,38976521580,13.99386649,6.17452282,43853,Finance
CMCSA,49.965,-0.10995602,-0.055,Sell,7204971,228606082397,22.39233593,2.2601,190000,Consumer Services
CME,181.02,0.01104972,0.02,Buy,853745,64948495767,30.16767226,6.0143,4360,Finance
CMG,1407.71,-1.30337236,-18.59,Buy,115246,39402977672,170.64883167,8.5179,83000,Consumer Services
CMI,224.525,0.44063702,0.985,Buy,238598,33212770800,21.06582481,10.6602,61615,Producer Manufacturing
CMS,57.62,0.03472222,0.02,Sell,586706,16507155100,21.54882155,2.6875,8789,Utilities
CNA,38.48,1.39657444,0.53,Buy,150567,10447119555,17.95005203,2.121,5900,Finance
CNC,58.745,1.16239022,0.675,Sell,1821600,34057334520,16.1301075,3.6525,56600,Health Services
CNHI,12.755,3.69918699,0.455,Buy,2338677,17242970800,,-0.3949,63499,Producer Manufacturing
CNI,108.87,0,0,Buy,447225,77312372000,30.42197032,3.58764739,25975,Transportation
CNP,21.461,3.07877041,0.641,Sell,2206313,11702755080,,-1.9511,14262,Utilities
CNQ,23.96,3.9028621,0.9,Buy,1217646,28298197600,,-0.37177616,10180,Energy Minerals
COF,97.06,2.17917676,2.07,Strong Buy,1165955,44413248700,47.69053118,2.0117,51900,Finance
COO,356,0.93850123,3.31,Strong Buy,71842,17481651119,73.40062435,4.8549,12000,Health Technology
COP,40.2,2.99769408,1.17,Sell,4060154,42956166600,,-1.1224,10400,Energy Minerals
COST,362.43,0.11048808,0.4,Sell,1296679,160535751100,37.18200212,9.7697,273000,Retail Trade
COUP,355.24,-1.63643915,-5.91,Buy,579044,25619663952,,-2.1219,1693,Technology Services
CP,340.995,0.45810747,1.555,Buy,79106,45874918920,26.87286144,12.68021711,12694,Transportation
CPB,48.225,0.97361809,0.465,Sell,416251,14615581525,19.51458691,2.4636,14500,Consumer Non-Durables
CPRT,123.63,0.47951886,0.59,Buy,332421,29183677470,43.12502191,2.9092,7600,Commercial Services
CQP,33.52,-1.44075272,-0.49,Strong Sell,137383,16219510200,14.81594424,2.2955,1530,Industrial Services
CREE,105.135,1.6681172,1.725,Buy,664817,11589561900,,-3.1036,5130,Electronic Technology
CRH,42.02,0,0,Buy,110766,32977699999.999996,19.98858339,2.1199,80300,Non-Energy Minerals
CRL,251.93,-0.27313752,-0.69,Buy,149640,12542099164,42.10964978,6.1074,17100,Commercial Services
CRM,229.16,-0.86948999,-2.01,Sell,5285514,209562450000,60.3923925,3.9219,49000,Technology Services
CRSP,174.38,2.52822201,4.3,Buy,1824597,12435073891,,-3.2287,304,Health Technology
CRWD,224.65,-0.11116052,-0.25,Buy,3966391,49689201685,,-0.4757,2309,Technology Services
CS,12.79,5.09449466,0.62,Buy,2586468,29473200000,7.66421059,1.6277,47860,Finance
CSCO,44.55,-0.31326919,-0.14,Buy,7042304,188183087850,18.1467495,2.4718,77500,Technology Services
CSGP,913.4804,0.90026841,8.1504,Buy,52930,36007661755,121.46700119,7.5087,4337,Technology Services
CSX,89.55,0,0,Neutral,2987365,68462658000,24.90059228,3.6009,21000,Transportation
CTAS,340.83,-2.06034483,-7.17,Sell,265051,35653061250,39.06425396,9.1834,40000,Consumer Services
CTLT,104.94,0.04766899,0.05,Buy,381199,17291643020,66.7069448,1.5946,13900,Health Technology
CTSH,81.395,0.46284868,0.375,Buy,881489,43517104195,29.99518715,2.7023,292500,Technology Services
CTVA,39.2677,0.73807081,0.2877,Buy,1179880,29226977680,47.21986675,0.8288,,Process Industries
CTXS,133.06,0.25617842,0.34,Buy,610113,16389035640,28.51250322,4.7526,8400,Technology Services
CVAC,101.155,-7.06082323,-7.685,Sell,465224,18016323528,,,454,Health Technology
CVNA,270.76,-7.12129528,-20.76,Buy,1496998,19135650038,,-2.7243,7324,Retail Trade
CVS,68.2,1.45789943,0.98,Sell,3322082,89385463900,11.09845295,6.0831,290000,Retail Trade
CVX,86.02,1.96775723,1.66,Sell,5026971,165496548500,,-6.1718,48200,Energy Minerals
